Time(ms),Raw_ADC
2495,1904
2496,1495
2497,1245
2498,1426
2499,1746
2500,1805
2501,1818
2502,1834
2503,1840
2504,1870
2505,1846
2506,1818
2507,1837
2508,1879
2509,1842
2510,1836
2511,1875
2512,1906
2513,1879
2514,1850
2515,1891
2516,1863
2517,1856
2518,1855
2519,2141
2520,1823
2521,2102
2522,2288
2523,2321
2524,2327
2525,2168
2526,1814
2527,1392
2528,1280
2529,1589
2530,1740
2531,1802
2532,1904
2533,1878
2534,1846
2535,1833
2536,1846
2537,1835
2538,1831
2539,1831
2540,1871
2541,1881
2542,1877
2543,1868
2544,1842
2545,1895
2546,1900
2547,1862
2548,1854
2549,1887
2550,2064
2551,1791
2552,2022
2553,2240
2554,2397
2555,2311
2556,2140
2557,1775
2558,1361
2559,1315
2560,1626
2561,1776
2562,1907
2563,1874
2564,1871
2565,1867
2566,1882
2567,1836
2568,1803
2569,1807
2570,1831
2571,1862
2572,1855
2573,1872
2574,1879
2575,1875
2576,1872
2577,1890
2578,1927
2579,1936
2580,1873
2581,1088
2582,1857
2583,1978
2584,2227
2585,2333
2586,2322
2587,2151
2588,1739
2589,1276
2590,1353
2591,1698
2592,1783
2593,1843
2594,1891
2595,1918
2596,1904
2597,1851
2598,1829
2599,1839
2600,1827
2601,1810
2602,1811
2603,1860
2604,1840
2605,1855
2606,1867
2607,1911
2608,1910
2609,1893
2610,1867
2611,1907
2612,1104
2613,1949
2614,1911
2615,2263
2616,2393
2617,2365
2618,2197
2619,1721
2620,1288
2621,1328
2622,1633
2623,1750
2624,1870
2625,1863
2626,1871
2627,1872
2628,1872
2629,1936
2630,1831
2631,1802
2632,1862
2633,1860
2634,1817
2635,1823
2636,1854
2637,1891
2638,1873
2639,1859
2640,1906
2641,1918
2642,1886
2643,1771
2644,1966
2645,1893
2646,2251
2647,2397
2648,2407
2649,2273
2650,1793
2651,1250
2652,1284
2653,1606
2654,1809
2655,1809
2656,1843
2657,1919
2658,1925
2659,1873
2660,1868
2661,1853
2662,1883
2663,1845
2664,1824
2665,1857
2666,1850
2667,1858
2668,1839
2669,1834
2670,1861
2671,1903
2672,1871
2673,1861
2674,1879
2675,2092
2676,1817
2677,2126
2678,2370
2679,2361
2680,2253
2681,1831
2682,1374
2683,1377
2684,1634
2685,1759
2686,1808
2687,1862
2688,1895
2689,1881
2690,1886
2691,1909
2692,1850
2693,1827
2694,1817
2695,1820
2696,1882
2697,1843
2698,1840
2699,1842
2700,1872
2701,1851
2702,1839
2703,1857
2704,1907
2705,1875
2706,1868
2707,1808
2708,2064
2709,2315
2710,2384
2711,2320
2712,1948
2713,1408
2714,1293
2715,1640
2716,1760
2717,1809
2718,1829
2719,1862
2720,1870
2721,1901
2722,1844
2723,1851
2724,1879
2725,1835
2726,1826
2727,1840
2728,1865
2729,1933
2730,1862
2731,1855
2732,1840
2733,1900
2734,1856
2735,1853
2736,1869
2737,1141
2738,1856
2739,1999
2740,2327
2741,2418
2742,2325
2743,1926
2744,1387
2745,1342
2746,1680
2747,1760
2748,1792
2749,1862
2750,1873
2751,1852
2752,1838
2753,1826
2754,1849
2755,1825
2756,1808
2757,1847
2758,1860
2759,1850
2760,1862
2761,1886
2762,1904
2763,1883
2764,1866
2765,1870
2766,1870
2767,1847
2768,1198
2769,1854
2770,1936
2771,2258
2772,2387
2773,2346
2774,2147
2775,1478
2776,1296
2777,1596
2778,1744
2779,1842
2780,1857
2781,1876
2782,1886
2783,1915
2784,1838
2785,1808
2786,1808
2787,1811
2788,1830
2789,1840
2790,1850
2791,1904
2792,1872
2793,1872
2794,1863
2795,1902
2796,1910
2797,1872
2798,1847
2799,1844
2800,2011
2801,1826
2802,2165
2803,2374
2804,2388
2805,2095
2806,1526
2807,1307
2808,1579
2809,1743
2810,1827
2811,1872
2812,1903
2813,1905
2814,1863
2815,1875
2816,1831
2817,1808
2818,1787
2819,1803
2820,1808
2821,1875
2822,1853
2823,1856
2824,1863
2825,1891
2826,1871
2827,1871
2828,1898
2829,1909
2830,1872
2831,2039
2832,1840
2833,2149
2834,2367
2835,2369
2836,2176
2837,1619
2838,1308
2839,1497
2840,1726
2841,1831
2842,1862
2843,1881
2844,1888
2845,1942
2846,1887
2847,1829
2848,1818
2849,1802
2850,1827
2851,1808
2852,1825
2853,1826
2854,1840
2855,1869
2856,1871
2857,1902
2858,1917
2859,1869
2860,1871
2861,1904
2862,1822
2863,1847
2864,2058
2865,2327
2866,2406
2867,2246
2868,1652
2869,1229
2870,1456
2871,1702
2872,1781
2873,1840
2874,1906
2875,1901
2876,1883
2877,1877
2878,1843
2879,1877
2880,1830
2881,1808
2882,1835
2883,1855
2884,1833
2885,1834
2886,1851
2887,1877
2888,1885
2889,1869
2890,1873
2891,1890
2892,1887
2893,847
2894,1797
2895,1971
2896,2352
2897,2435
2898,2323
2899,1854
2900,1317
2901,1397
2902,1628
2903,1782
2904,1863
2905,1858
2906,1879
2907,1899
2908,1900
2909,1856
2910,1827
2911,1846
2912,1918
2913,1841
2914,1823
2915,1853
2916,1842
2917,1847
2918,1843
2919,1856
2920,1849
2921,1892
2922,1872
2923,1882
2924,1439
2925,1921
2926,1902
2927,2268
2928,2478
2929,2409
2930,1891
2931,1331
2932,1343
2933,1678
2934,1733
2935,1808
2936,1856
2937,1854
2938,1898
2939,1871
2940,1869
2941,1862
2942,1843
2943,1823
2944,1856
2945,1901
2946,1879
2947,1847
2948,1852
2949,1894
2950,1872
2951,1849
2952,1842
2953,1831
2954,1856
2955,1872
2956,1979
2957,1885
2958,2247
2959,2410
2960,2413
2961,1998
2962,1463
2963,1379
2964,1600
2965,1722
2966,1846
2967,1850
2968,1851
2969,1856
2970,1878
2971,1878
2972,1841
2973,1826
2974,1824
2975,1850
2976,1842
2977,1851
2978,1896
2979,1919
2980,1867
2981,1858
2982,1879
2983,1878
2984,1850
2985,1853
2986,1862
2987,1879
2988,1885
2989,1872
2990,1872
2991,1905
2992,1882
2993,1873
2994,1872
2995,1894
2996,1891
2997,1841
2998,1840
2999,1870
3000,1858
3001,1835
3002,1843
3003,1824
3004,1887
3005,1861
3006,1857
3007,1903
3008,1873
3009,1851
3010,1861
3011,1861
3012,1889
3013,1873
3014,1845
3015,1856
3016,1874
3017,1834
3018,1823
3019,1843
3020,1866
3021,1874
3022,1852
3023,1857
3024,1936
3025,1872
3026,1851
3027,1872
3028,1872
3029,1887
3030,1859
3031,1840
3032,1899
3033,1895
3034,1829
3035,1837
3036,1852
3037,1888
3038,1867
3039,1851
3040,1831
3041,1897
3042,1873
3043,1863
3044,1840
3045,1879
3046,1888
3047,1853
3048,1840
3049,1885
3050,1854
3051,1835
3052,1835
3053,1837
3054,1893
3055,1856
3056,1862
3057,1872
3058,1887
3059,1854
3060,1848
3061,1870
3062,1934
3063,1873
3064,1850
3065,1838
3066,1897
3067,1839
3068,1830
3069,1834
3070,1872
3071,1879
3072,1854
3073,1867
3074,1907
3075,1879
3076,1856
3077,1858
3078,1871
3079,1906
3080,1858
3081,1841
3082,1856
3083,1875
3084,1837
3085,1821
3086,1830
3087,1849
3088,1875
3089,1856
3090,1872
3091,1899
3092,1869
3093,1865
3094,1885
3095,1872
3096,1895
3097,1845
3098,1847
3099,1854
3100,1856
3101,1829
3102,1824
3103,1855
3104,1872
3105,1866
3106,1862
3107,1918
3108,1904
3109,1862
3110,1875
3111,1878
3112,1885
3113,1878
3114,1840
3115,1866
3116,1863
3117,1840
3118,1827
3119,1831
3120,1858
3121,1874
3122,1861
3123,1863
3124,1925
3125,1886
3126,1862
3127,1877
3128,1872
3129,1897
3130,1860
3131,1847
3132,1871
3133,1840
3134,1831
3135,1840
3136,1849
3137,1871
3138,1871
3139,1857
3140,1844
3141,1894
3142,1875
3143,1863
3144,1879
3145,1863
3146,1887
3147,1847
3148,1838
3149,1926
3150,1853
3151,1818
3152,1837
3153,1837
3154,1871
3155,1862
3156,1861
3157,1886
3158,1915
3159,1860
3160,1872
3161,1872
3162,1891
3163,1873
3164,1843
3165,1826
3166,1870
3167,1844
3168,1827
3169,1847
3170,1853
3171,1874
3172,1858
3173,1858
3174,1902
3175,1872
3176,1857
3177,1847
3178,1856
3179,1872
3180,1859
3181,1843
3182,1831
3183,1857
3184,1830
3185,1830
3186,1842
3187,1872
3188,1866
3189,1853
3190,1901
3191,1894
3192,1877
3193,1863
3194,1894
3195,1872
3196,1885
3197,1850
3198,1851
3199,1869
3200,1856
3201,1833
3202,1808
3203,1808
3204,1879
3205,1856
3206,1854
3207,1874
3208,1875
3209,1862
3210,1862
3211,1878
3212,1914
3213,1871
3214,1858
3215,1856
3216,1847
3217,1841
3218,1817
3219,1822
3220,1836
3221,1879
3222,1856
3223,1860
3224,1916
3225,1889
3226,1869
3227,1875
3228,1894
3229,1883
3230,1857
3231,1839
3232,1872
3233,1843
3234,1818
3235,1806
3236,1831
3237,1867
3238,1862
3239,1846
3240,1869
3241,1907
3242,1875
3243,1861
3244,1875
3245,1901
3246,1899
3247,1855
3248,1840
3249,1872
3250,1862
3251,1830
3252,1839
3253,1859
3254,1877
3255,1857
3256,1851
3257,1874
3258,1885
3259,1872
3260,1863
3261,1864
3262,1871
3263,1875
3264,1843
3265,1869
3266,1869
3267,1838
3268,1818
3269,1840
3270,1868
3271,1883
3272,1857
3273,1858
3274,1909
3275,1879
3276,1870
3277,1873
3278,1890
3279,1936
3280,1869
3281,1846
3282,1892
3283,1847
3284,1834
3285,1835
3286,1827
3287,1828
3288,1871
3289,1855
3290,1880
3291,1893
3292,1872
3293,1866
3294,1859
3295,1882
3296,1891
3297,1843
3298,1840
3299,1872
3300,1856
3301,1834
3302,1818
3303,1827
3304,1873
3305,1866
3306,1863
3307,1888
3308,1895
3309,1870
3310,1857
3311,1899
3312,1895
3313,1872
3314,1853
3315,1837
3316,1835
3317,1839
3318,1825
3319,1838
3320,1888
3321,1882
3322,1861
3323,1855
3324,1881
3325,1880
3326,1853
3327,1866
3328,1856
3329,1867
3330,1856
3331,1840
3332,1869
3333,1840
3334,1826
3335,1813
3336,1841
3337,1889
3338,1871
3339,1857
3340,1863
3341,1905
3342,1868
3343,1872
3344,1854
3345,1857
3346,1895
3347,1842
3348,1834
3349,1840
3350,1854
3351,1841
3352,1829
3353,1850
3354,1921
3355,1856
3356,1855
3357,1872
3358,1913
3359,1866
3360,1872
3361,1878
3362,1897
3363,1872
3364,1847
3365,1846
3366,1888
3367,1847
3368,1826
3369,1855
3370,1839
3371,1872
3372,1861
3373,1873
3374,1886
3375,1887
3376,1872
3377,1849
3378,1882
3379,1919
3380,1866
3381,1840
3382,1868
3383,1854
3384,1832
3385,1815
3386,1839
3387,1857
3388,1872
3389,1866
3390,1872
3391,1873
3392,1872
3393,1865
3394,1895
3395,1877
3396,1893
3397,1853
3398,1859
3399,1893
3400,1858
3401,1833
3402,1829
3403,1863
3404,1878
3405,1863
3406,1869
3407,1869
3408,1885
3409,1863
3410,1858
3411,1872
3412,1898
3413,1881
3414,1840
3415,1805
3416,1856
3417,1830
3418,1827
3419,1840
3420,1851
3421,1883
3422,1861
3423,1857
3424,1879
3425,1886
3426,1872
3427,1877
3428,1892
3429,1911
3430,1864
3431,1841
3432,1843
3433,1851
3434,1829
3435,1823
3436,1841
3437,1872
3438,1867
3439,1861
3440,1861
3441,1937
3442,1875
3443,1866
3444,1871
3445,1868
3446,1888
3447,1846
3448,1842
3449,1837
3450,1845
3451,1808
3452,1822
3453,1867
3454,1866
3455,1863
3456,1862
3457,1889
3458,1894
3459,1872
3460,1870
3461,1887
3462,1904
3463,1875
3464,1847
3465,1858
3466,1881
3467,1842
3468,1835
3469,1818
3470,1837
3471,1889
3472,1857
3473,1858
3474,1905
3475,1881
3476,1859
3477,1847
3478,1879
3479,1918
3480,1853
3481,1840
3482,1872
3483,1859
3484,1845
3485,1817
3486,1855
3487,1872
3488,1871
3489,1861
3490,1837
3491,1904
3492,1873
3493,1867
3494,1851
3495,1919
3496,1902
3497,1859
3498,1846
3499,1844
3500,1855
3501,1839
3502,1825
3503,1847
3504,1854
3505,1859
3506,1851
3507,1877
3508,1914
3509,1867
3510,1857
3511,1879
3512,1936
3513,1876
3514,1853
3515,1840
3516,1871
3517,1849
3518,1825
3519,1822
3520,1850
3521,1882
3522,1862
3523,1853
3524,1897
3525,1886
3526,1866
3527,1853
3528,1865
3529,1859
3530,1864
3531,1841
3532,1870
3533,1856
3534,1831
3535,1837
3536,1855
3537,1895
3538,1865
3539,1856
3540,1904
3541,1904
3542,1868
3543,1870
3544,1864
3545,1879
3546,1888
3547,1841
3548,1837
3549,1857
3550,1857
3551,1839
3552,1822
3553,1840
3554,1894
3555,1877
3556,1867
3557,1931
3558,1872
3559,1872
3560,1872
3561,1886
3562,1943
3563,1875
3564,1843
3565,1870
3566,1873
3567,1835
3568,1822
3569,1796
3570,1808
3571,1890
3572,1861
3573,1855
3574,1930
3575,1888
3576,1856
3577,1872
3578,1877
3579,1950
3580,1858
3581,1847
3582,1826
3583,1841
3584,1827
3585,1840
3586,1827
3587,1859
3588,1872
3589,1858
3590,1923
3591,1922
3592,1869
3593,1865
3594,1856
3595,1882
3596,1888
3597,1839
3598,1835
3599,1919
3600,1854
3601,1823
3602,1829
3603,1867
3604,1876
3605,1862
3606,1870
3607,1919
3608,1904
3609,1861
3610,1877
3611,1862
3612,1873
3613,1873
3614,1851
3615,1874
3616,1894
3617,1830
3618,1829
3619,1827
3620,1842
3621,1887
3622,1856
3623,1853
3624,1887
3625,1877
3626,1866
3627,1863
3628,1879
3629,1915
3630,1863
3631,1834
3632,1904
3633,1868
3634,1831
3635,1823
3636,1824
3637,1877
3638,1869
3639,1857
3640,1828
3641,1904
3642,1872
3643,1865
3644,1857
3645,1888
3646,1902
3647,1846
3648,1835
3649,1857
3650,1849
3651,1819
3652,1826
3653,1851
3654,1879
3655,1863
3656,1850
3657,1895
3658,1862
3659,1865
3660,1859
3661,1856
3662,1950
3663,1877
3664,1845
3665,1822
3666,1886
3667,1840
3668,1829
3669,1865
3670,1818
3671,1870
3672,1856
3673,1856
3674,1879
3675,1883
3676,1872
3677,1855
3678,1879
3679,1894
3680,1856
3681,1837
3682,1854
3683,1877
3684,1833
3685,1814
3686,1837
3687,1841
3688,1871
3689,1872
3690,1840
3691,1910
3692,1871
3693,1865
3694,1866
3695,1856
3696,1901
3697,1857
3698,1841
3699,1903
3700,1854
3701,1819
3702,1811
3703,1817
3704,1871
3705,1862
3706,1858
3707,1911
3708,1904
3709,1868
3710,1878
3711,1885
3712,1910
3713,1883
3714,1840
3715,1872
3716,1873
3717,1839
3718,1825
3719,1837
3720,1870
3721,1886
3722,1856
3723,1853
3724,1869
3725,1885
3726,1859
3727,1856
3728,1908
3729,1887
3730,1861
3731,1841
3732,1835
3733,1840
3734,1836
3735,1838
3736,1866
3737,1861
3738,1871
3739,1859
3740,1867
3741,1913
3742,1882
3743,1866
3744,1869
3745,1891
3746,1891
3747,1839
3748,1836
3749,1835
3750,1851
3751,1831
3752,1836
3753,1823
3754,1882
3755,1863
3756,1857
3757,1856
3758,1877
3759,1872
3760,1859
3761,1856
3762,1903
3763,1883
3764,1844
3765,1893
3766,1862
3767,1836
3768,1827
3769,1817
3770,1862
3771,1883
3772,1872
3773,1856
3774,1870
3775,1879
3776,1854
3777,1865
3778,1872
3779,1915
3780,1857
3781,1838
3782,1891
3783,1867
3784,1835
3785,1817
3786,1840
3787,1851
3788,1874
3789,1859
3790,1833
3791,1898
3792,1872
3793,1866
3794,1872
3795,1851
3796,1885
3797,1854
3798,1854
3799,1871
3800,1854
3801,1823
3802,1841
3803,1849
3804,1872
3805,1855
3806,1851
3807,1911
3808,1903
3809,1873
3810,1857
3811,1881
3812,1935
3813,1872
3814,1837
3815,1840
3816,1853
3817,1841
3818,1825
3819,1826
3820,1872
3821,1877
3822,1847
3823,1869
3824,1913
3825,1882
3826,1862
3827,1852
3828,1902
3829,1891
3830,1863
3831,1843
3832,1872
3833,1847
3834,1829
3835,1829
3836,1861
3837,1856
3838,1858
3839,1850
3840,1882
3841,1886
3842,1877
3843,1865
3844,1874
3845,1907
3846,1892
3847,1842
3848,1849
3849,1860
3850,1855
3851,1838
3852,1822
3853,1846
3854,1867
3855,1864
3856,1863
3857,1876
3858,1920
3859,1863
3860,1859
3861,1867
3862,1927
3863,1871
3864,1843
3865,1890
3866,1856
3867,1837
3868,1824
3869,1842
3870,1818
3871,1879
3872,1864
3873,1865
3874,1875
3875,1885
3876,1858
3877,1874
3878,1899
3879,1932
3880,1869
3881,1837
3882,1827
3883,1858
3884,1834
3885,1811
3886,1843
3887,1859
3888,1869
3889,1854
3890,1883
3891,1935
3892,1871
3893,1867
3894,1854
3895,1872
3896,1893
3897,1847
3898,1840
3899,1851
3900,1860
3901,1829
3902,1829
3903,1833
3904,1887
3905,1862
3906,1857
3907,1866
3908,1898
3909,1869
3910,1874
3911,1895
3912,1913
3913,1872
3914,1840
3915,1866
3916,1889
3917,1846
3918,1821
3919,1814
3920,1834
3921,1870
3922,1844
3923,1851
3924,1854
3925,1889
3926,1869
3927,1849
3928,1873
3929,1935
3930,1866
3931,1849
3932,1860
3933,1867
3934,1822
3935,1829
3936,1835
3937,1852
3938,1869
3939,1855
3940,1855
3941,1888
3942,1872
3943,1871
3944,1881
3945,1889
3946,1882
3947,1850
3948,1837
3949,1893
3950,1855
3951,1840
3952,1834
3953,1821
3954,1881
3955,1855
3956,1851
3957,1863
3958,1874
3959,1867
3960,1872
3961,1883
3962,1934
3963,1875
3964,1849
3965,1863
3966,1857
3967,1843
3968,1826
3969,1824
3970,1872
3971,1870
3972,1859
3973,1856
3974,1914
3975,1885
3976,1872
3977,1859
3978,1861
3979,1893
3980,1869
3981,1847
3982,1852
3983,1856
3984,1831
3985,1769
3986,1756
3987,1988
3988,2279
3989,2416
3990,2448
3991,2413
3992,2197
3993,1852
3994,1383
3995,1170
3996,1414
3997,1535
3998,1683
3999,1787
4000,1817
4001,1819
4002,1844
4003,1846
4004,1886
4005,1861
4006,1846
4007,1871
4008,1856
4009,1840
4010,1820
4011,1808
4012,1882
4013,1857
4014,1825
4015,1870
4016,891
4017,1834
4018,1878
4019,2176
4020,2335
4021,2346
4022,2231
4023,2031
4024,1755
4025,1405
4026,1346
4027,1505
4028,1693
4029,1802
4030,1845
4031,1854
4032,1867
4033,1874
4034,1865
4035,1822
4036,1856
4037,1835
4038,1840
4039,1821
4040,1835
4041,1850
4042,1873
4043,1867
4044,1875
4045,1870
4046,1889
4047,1477
4048,2003
4049,1853
4050,2133
4051,2223
4052,2266
4053,2205
4054,2160
4055,1825
4056,1482
4057,1360
4058,1484
4059,1681
4060,1796
4061,1865
4062,1904
4063,1890
4064,1868
4065,1858
4066,1840
4067,1825
4068,1797
4069,1775
4070,1837
4071,1861
4072,1852
4073,1849
4074,1918
4075,1889
4076,1877
4077,1872
4078,1900
4079,2128
4080,1841
4081,2075
4082,2243
4083,2240
4084,2218
4085,2096
4086,1872
4087,1520
4088,1343
4089,1506
4090,1726
4091,1849
4092,1872
4093,1873
4094,1863
4095,1894
4096,1904
4097,1831
4098,1808
4099,1810
4100,1824
4101,1807
4102,1802
4103,1856
4104,1861
4105,1865
4106,1853
4107,1907
4108,1905
4109,1883
4110,2066
4111,1808
4112,2124
4113,2311
4114,2359
4115,2308
4116,2235
4117,1819
4118,1334
4119,1187
4120,1495
4121,1743
4122,1812
4123,1851
4124,1949
4125,1903
4126,1878
4127,1861
4128,1869
4129,1871
4130,1836
4131,1814
4132,1797
4133,1849
4134,1832
4135,1819
4136,1855
4137,1859
4138,1883
4139,1871
4140,1902
4141,1226
4142,1842
4143,2001
4144,2302
4145,2359
4146,2384
4147,2222
4148,1801
4149,1359
4150,1259
4151,1518
4152,1712
4153,1792
4154,1870
4155,1878
4156,1875
4157,1880
4158,1914
4159,1853
4160,1833
4161,1856
4162,1938
4163,1881
4164,1837
4165,1818
4166,1842
4167,1823
4168,1830
4169,1857
4170,1902
4171,1904
4172,967
4173,1850
4174,1938
4175,2278
4176,2402
4177,2405
4178,2284
4179,1837
4180,1264
4181,1264
4182,1645
4183,1753
4184,1776
4185,1825
4186,1846
4187,1914
4188,1888
4189,1859
4190,1884
4191,1888
4192,1850
4193,1843
4194,1868
4195,1892
4196,1863
4197,1854
4198,1851
4199,1872
4200,1889
4201,1847
4202,1845
4203,1861
4204,2032
4205,1890
4206,2183
4207,2400
4208,2442
4209,2275
4210,1783
4211,1270
4212,1342
4213,1653
4214,1767
4215,1811
4216,1842
4217,1865
4218,1858
4219,1867
4220,1823
4221,1869
4222,1825
4223,1831
4224,1840
4225,1865
4226,1870
4227,1843
4228,1873
4229,1885
4230,1883
4231,1863
4232,1892
4233,1874
4234,1859
4235,1989
4236,1796
4237,2125
4238,2367
4239,2413
4240,2317
4241,1898
4242,1318
4243,1352
4244,1667
4245,1807
4246,1839
4247,1843
4248,1847
4249,1883
4250,1872
4251,1813
4252,1809
4253,1809
4254,1869
4255,1830
4256,1841
4257,1887
4258,1869
4259,1858
4260,1866
4261,1885
4262,1909
4263,1903
4264,1872
4265,1865
4266,1933
4267,1810
4268,2038
4269,2305
4270,2373
4271,2319
4272,1840
4273,1307
4274,1424
4275,1675
4276,1794
4277,1833
4278,1896
4279,1904
4280,1894
4281,1866
4282,1876
4283,1878
4284,1795
4285,1779
4286,1786
4287,1859
4288,1866
4289,1865
4290,1903
4291,1904
4292,1877
4293,1872
4294,1864
4295,1872
4296,1937
4297,1192
4298,1799
4299,2032
4300,2295
4301,2386
4302,2304
4303,1853
4304,1393
4305,1392
4306,1647
4307,1730
4308,1882
4309,1878
4310,1904
4311,1904
4312,1879
4313,1878
4314,1818
4315,1855
4316,1808
4317,1807
4318,1803
4319,1807
4320,1829
4321,1879
4322,1864
4323,1867
4324,1868
4325,1906
4326,1883
4327,1872
4328,950
4329,1921
4330,1936
4331,2256
4332,2385
4333,2362
4334,1919
4335,1345
4336,1344
4337,1633
4338,1766
4339,1821
4340,1885
4341,1955
4342,1902
4343,1886
4344,1853
4345,1874
4346,1846
4347,1803
4348,1808
4349,1872
4350,1847
4351,1826
4352,1816
4353,1847
4354,1862
4355,1873
4356,1866
4357,1889
4358,1926
4359,1834
4360,1878
4361,1878
4362,2216
4363,2403
4364,2366
4365,2000
4366,1501
4367,1360
4368,1597
4369,1726
4370,1847
4371,1862
4372,1879
4373,1891
4374,1922
4375,1902
4376,1842
4377,1813
4378,1838
4379,1867
4380,1842
4381,1819
4382,1873
4383,1856
4384,1830
4385,1843
4386,1865
4387,1872
4388,1885
4389,1878
4390,1870
4391,2089
4392,1840
4393,2165
4394,2391
4395,2410
4396,2122
4397,1473
4398,1297
4399,1620
4400,1751
4401,1794
4402,1825
4403,1849
4404,1899
4405,1876
4406,1859
4407,1899
4408,1877
4409,1823
4410,1834
4411,1840
4412,1875
4413,1873
4414,1846
4415,1862
4416,1884
4417,1856
4418,1845
4419,1863
4420,1887
4421,1884
4422,1759
4423,1776
4424,2090
4425,2389
4426,2432
4427,2233
4428,1671
4429,1378
4430,1535
4431,1694
4432,1793
4433,1840
4434,1840
4435,1850
4436,1866
4437,1862
4438,1856
4439,1817
4440,1798
4441,1859
4442,1841
4443,1840
4444,1846
4445,1862
4446,1902
4447,1863
4448,1842
4449,1905
4450,1873
4451,1856
4452,1845
4453,818
4454,1872
4455,1984
4456,2325
4457,2431
4458,2306
4459,1706
4460,1343
4461,1519
4462,1774
4463,1814
4464,1826
4465,1872
4466,1909
4467,1882
4468,1840
4469,1827
4470,1826
4471,1818
4472,1809
4473,1818
4474,1840
4475,1878
4476,1858
4477,1872
4478,1892
4479,1959
4480,1878
4481,1858
4482,1840
4483,1913
4484,1270
4485,1835
4486,1872
4487,2244
4488,2441
4489,2320
4490,1794
4491,1428
4492,1477
4493,1695
4494,1799
4495,1870
4496,1899
4497,1877
4498,1875
4499,1915
4500,1872
4501,1808
4502,1782
4503,1792
4504,1884
4505,1834
4506,1844
4507,1875
4508,1926
4509,1872
4510,1861
4511,1895
4512,1910
4513,1897
4514,1859
4515,1854
4516,2058
4517,1841
4518,2171
4519,2369
4520,2365
4521,1963
4522,1411
4523,1395
4524,1671
4525,1789
4526,1818
4527,1875
4528,1909
4529,1939
4530,1879
4531,1845
4532,1792
4533,1834
4534,1789
4535,1774
4536,1810
4537,1840
4538,1862
4539,1855
4540,1838
4541,1918
4542,1885
4543,1875
4544,1861
4545,1885
4546,1917
4547,1985
4548,1750
4549,2135
4550,2387
4551,2368
4552,1988
4553,1451
4554,1445
4555,1616
4556,1754
4557,1872
4558,1926
4559,1901
4560,1898
4561,1907
4562,1908
4563,1869
4564,1811
4565,1799
4566,1855
4567,1829
4568,1817
4569,1840
4570,1841
4571,1887
4572,1863
4573,1872
4574,1886
4575,1904
4576,1890
4577,1881
4578,1581
4579,1829
4580,2078
4581,2367
4582,2435
4583,2128
4584,1534
4585,1293
4586,1567
4587,1761
4588,1821
4589,1862
4590,1894
4591,1920
4592,1907
4593,1875
4594,1851
4595,1875
4596,1866
4597,1808
4598,1808
4599,1860
4600,1851
4601,1828
4602,1826
4603,1878
4604,1877
4605,1873
4606,1866
4607,1895
4608,1905
4609,1885
4610,1884
