Time(ms),Raw_ADC
9513,1916
9514,1879
9515,1870
9516,1909
9517,1902
9518,1841
9519,1792
9520,1778
9521,1779
9522,1813
9523,1815
9524,1834
9525,1867
9526,1938
9527,1947
9528,1927
9529,1911
9530,1904
9531,1889
9532,1903
9533,1879
9534,1839
9535,1827
9536,1783
9537,1785
9538,1778
9539,1808
9540,1798
9541,1851
9542,1922
9543,1915
9544,1925
9545,1909
9546,1911
9547,1879
9548,1882
9549,1937
9550,1833
9551,1791
9552,1815
9553,1776
9554,1774
9555,1802
9556,1755
9557,1776
9558,1871
9559,1961
9560,1958
9561,1928
9562,1919
9563,1909
9564,1882
9565,1914
9566,1866
9567,1883
9568,1853
9569,1787
9570,1766
9571,1775
9572,1786
9573,1791
9574,1758
9575,1833
9576,1877
9577,1951
9578,1908
9579,1920
9580,1904
9581,1890
9582,1878
9583,1837
9584,1874
9585,1840
9586,1795
9587,1777
9588,1777
9589,1808
9590,1794
9591,1859
9592,1946
9593,1967
9594,1925
9595,1905
9596,1905
9597,1894
9598,1871
9599,1903
9600,1837
9601,1849
9602,1811
9603,1787
9604,1771
9605,1792
9606,1810
9607,1805
9608,1866
9609,1911
9610,1951
9611,1927
9612,1911
9613,1904
9614,1887
9615,1903
9616,1906
9617,1879
9618,1856
9619,1790
9620,1773
9621,1781
9622,1794
9623,1726
9624,1811
9625,1868
9626,1889
9627,1936
9628,1919
9629,2638
9630,969
9631,1839
9632,2096
9633,2087
9634,2081
9635,2118
9636,2162
9637,2212
9638,2190
9639,2111
9640,2037
9641,2092
9642,2059
9643,1875
9644,1607
9645,1375
9646,1339
9647,1391
9648,1575
9649,1782
9650,1767
9651,1787
9652,1744
9653,1742
9654,1744
9655,1775
9656,1757
9657,1795
9658,1911
9659,1943
9660,2195
9661,1058
9662,1744
9663,2109
9664,2192
9665,2211
9666,2252
9667,2230
9668,2227
9669,2150
9670,2106
9671,2065
9672,2031
9673,1807
9674,1535
9675,1438
9676,1334
9677,1390
9678,1521
9679,1706
9680,1811
9681,1861
9682,1973
9683,1917
9684,1883
9685,1870
9686,1840
9687,1823
9688,1830
9689,1871
9690,1831
9691,1891
9692,1232
9693,1603
9694,2011
9695,2158
9696,2225
9697,2266
9698,2290
9699,2319
9700,2225
9701,2205
9702,2032
9703,1868
9704,1682
9705,1443
9706,1247
9707,1200
9708,1365
9709,1638
9710,1821
9711,1872
9712,1920
9713,1934
9714,1917
9715,1904
9716,1926
9717,1899
9718,1933
9719,1850
9720,1838
9721,1823
9722,1845
9723,1490
9724,1283
9725,1890
9726,2124
9727,2273
9728,2305
9729,2300
9730,2206
9731,2253
9732,2343
9733,2047
9734,1828
9735,1675
9736,1407
9737,1251
9738,1231
9739,1434
9740,1662
9741,1808
9742,1901
9743,1992
9744,1967
9745,1943
9746,1936
9747,1915
9748,1913
9749,1979
9750,1886
9751,1920
9752,1853
9753,1822
9754,2305
9755,959
9756,1654
9757,1840
9758,1997
9759,2188
9760,2224
9761,2231
9762,2518
9763,2477
9764,2192
9765,1956
9766,1776
9767,1501
9768,1296
9769,1262
9770,1423
9771,1611
9772,1726
9773,1754
9774,1797
9775,1851
9776,1959
9777,1951
9778,1936
9779,1936
9780,1922
9781,1922
9782,1967
9783,1930
9784,1881
9785,2346
9786,965
9787,1559
9788,1830
9789,2014
9790,2045
9791,2045
9792,2159
9793,2552
9794,2496
9795,2177
9796,1962
9797,1744
9798,1477
9799,1385
9800,1379
9801,1575
9802,1697
9803,1763
9804,1775
9805,1792
9806,1820
9807,1759
9808,1856
9809,1953
9810,1965
9811,1967
9812,1971
9813,1966
9814,1927
9815,1897
9816,1937
9817,1122
9818,1590
9819,1886
9820,2093
9821,2150
9822,2093
9823,2042
9824,2467
9825,2450
9826,2144
9827,1955
9828,1712
9829,1452
9830,1211
9831,1232
9832,1535
9833,1722
9834,1762
9835,1824
9836,1794
9837,1792
9838,1807
9839,1840
9840,1822
9841,1889
9842,2002
9843,1969
9844,1988
9845,1968
9846,1958
9847,1920
9848,1281
9849,1461
9850,1872
9851,1965
9852,2083
9853,2021
9854,2039
9855,2559
9856,2407
9857,2058
9858,1904
9859,1791
9860,1535
9861,1328
9862,1369
9863,1611
9864,1776
9865,1840
9866,1901
9867,1887
9868,1895
9869,1805
9870,1779
9871,1795
9872,1849
9873,1780
9874,1805
9875,1946
9876,1973
9877,1973
9878,1946
9879,1791
9880,1158
9881,1789
9882,1962
9883,2129
9884,2081
9885,2042
9886,2559
9887,2403
9888,2039
9889,1858
9890,1695
9891,1507
9892,1394
9893,1427
9894,1680
9895,1838
9896,1908
9897,1887
9898,1896
9899,1943
9900,1895
9901,1843
9902,1834
9903,1814
9904,1813
9905,1825
9906,1823
9907,1803
9908,1872
9909,1904
9910,2970
9911,983
9912,1727
9913,1947
9914,2195
9915,2256
9916,2201
9917,2559
9918,2480
9919,1998
9920,1745
9921,1578
9922,1355
9923,1090
9924,1226
9925,1616
9926,1827
9927,1968
9928,1926
9929,1926
9930,1910
9931,1919
9932,1946
9933,1923
9934,1902
9935,1886
9936,1837
9937,1820
9938,1819
9939,1839
9940,1821
9941,1885
9942,1040
9943,1686
9944,1971
9945,2301
9946,2405
9947,2193
9948,2490
9949,2559
9950,2015
9951,1817
9952,1570
9953,1295
9954,1088
9955,1166
9956,1510
9957,1748
9958,1868
9959,1923
9960,1972
9961,1953
9962,1951
9963,1942
9964,1933
9965,1933
9966,1961
9967,1911
9968,1887
9969,1836
9970,1823
9971,1807
9972,1831
9973,1231
9974,1360
9975,1819
9976,2303
9977,2512
9978,2325
9979,2524
9980,2548
9981,2063
9982,1837
9983,1631
9984,1342
9985,1121
9986,1087
9987,1389
9988,1708
9989,1808
9990,1804
9991,1868
9992,1939
9993,1968
9994,1975
9995,1963
9996,1979
9997,1959
9998,1936
9999,2015
10000,1929
10001,1913
10002,1831
10003,1821
10004,1488
10005,1117
10006,1730
10007,2086
10008,2433
10009,2336
10010,2487
10011,2624
10012,2134
10013,1826
10014,1641
10015,1374
10016,1188
10017,1214
10018,1505
10019,1715
10020,1776
10021,1778
10022,1831
10023,1809
10024,1808
10025,1929
10026,1969
10027,2006
10028,1968
10029,1968
10030,1967
10031,1950
10032,1967
10033,1923
10034,1889
10035,2595
10036,928
10037,1585
10038,2002
10039,2373
10040,2247
10041,2351
10042,2722
10043,2265
10044,1863
10045,1663
10046,1453
10047,1175
10048,1154
10049,1498
10050,1796
10051,1869
10052,1829
10053,1823
10054,1808
10055,1818
10056,1829
10057,1831
10058,1920
10059,2009
10060,2000
10061,1995
10062,1984
10063,1965
10064,1933
10065,1929
10066,2470
10067,959
10068,1626
10069,1935
10070,2309
10071,2291
10072,2251
10073,2606
10074,2193
10075,1885
10076,1722
10077,1534
10078,1219
10079,1165
10080,1419
10081,1751
10082,1910
10083,1855
10084,1878
10085,1886
10086,1840
10087,1823
10088,1839
10089,1857
10090,1825
10091,1925
10092,1968
10093,1950
10094,1983
10095,1968
10096,1962
10097,1937
10098,1123
10099,1535
10100,1911
10101,2212
10102,2228
10103,2112
10104,2612
10105,2382
10106,1974
10107,1755
10108,1599
10109,1381
10110,1252
10111,1391
10112,1689
10113,1843
10114,1879
10115,1902
10116,1955
10117,1877
10118,1902
10119,1814
10120,1808
10121,1825
10122,1854
10123,1809
10124,1825
10125,1936
10126,1993
10127,1983
10128,1950
10129,1442
10130,1296
10131,1841
10132,2254
10133,2341
10134,2127
10135,2587
10136,2498
10137,1989
10138,1734
10139,1535
10140,1211
10141,1137
10142,1341
10143,1663
10144,1839
10145,1872
10146,1924
10147,1927
10148,1911
10149,1983
10150,1890
10151,1888
10152,1872
10153,1840
10154,1835
10155,1827
10156,1841
10157,1813
10158,1877
10159,1958
10160,2155
10161,1072
10162,1797
10163,2161
10164,2382
10165,2214
10166,2559
10167,2667
10168,2160
10169,1782
10170,1584
10171,1282
10172,1062
10173,1163
10174,1482
10175,1776
10176,1861
10177,1936
10178,1935
10179,1943
10180,1943
10181,1933
10182,1985
10183,1945
10184,1929
10185,1902
10186,1859
10187,1831
10188,1822
10189,1845
10190,1861
10191,2666
10192,995
10193,1745
10194,2078
10195,2332
10196,2169
10197,2317
10198,2804
10199,2353
10200,1991
10201,1747
10202,1444
10203,1166
10204,1147
10205,1418
10206,1649
10207,1753
10208,1885
10209,1915
10210,1961
10211,1950
10212,1946
10213,1955
10214,1936
10215,1941
10216,1941
10217,1920
10218,1861
10219,1830
10220,1817
10221,1807
10222,1830
10223,1042
10224,1399
10225,1920
10226,2385
10227,2338
10228,2258
10229,2821
10230,2383
10231,1953
10232,1783
10233,1502
10234,1243
10235,1182
10236,1360
10237,1613
10238,1723
10239,1793
10240,1819
10241,1858
10242,1959
10243,1963
10244,1970
10245,1976
10246,1978
10247,1968
10248,1946
10249,1984
10250,1913
10251,1886
10252,1851
10253,1814
10254,1800
10255,1797
10256,1784
10257,1818
10258,1862
10259,1936
10260,1947
10261,1936
10262,1933
10263,1920
10264,1905
10265,1874
10266,1930
10267,1828
10268,1855
10269,1791
10270,1777
10271,1777
10272,1803
10273,1775
10274,1834
10275,1871
10276,1954
10277,1935
10278,1910
10279,1910
10280,1917
10281,1898
10282,1917
10283,1904
10284,1843
10285,1839
10286,1781
10287,1765
10288,1773
10289,1795
10290,1759
10291,1835
10292,1857
10293,1943
10294,1937
10295,1921
10296,1918
10297,1895
10298,1889
10299,1935
10300,1872
10301,1872
10302,1811
10303,1793
10304,1776
10305,1787
10306,1759
10307,1772
10308,1851
10309,1920
10310,1954
10311,1920
10312,1927
10313,1923
10314,1883
10315,1868
10316,1909
10317,1865
10318,1806
10319,1785
10320,1763
10321,1782
10322,1805
10323,1727
10324,1791
10325,1887
10326,1963
10327,1945
10328,1914
10329,1910
10330,1902
10331,1885
10332,1896
10333,1883
10334,1877
10335,1842
10336,1786
10337,1767
10338,1781
10339,1813
10340,1792
10341,1871
10342,1943
10343,1929
10344,1931
10345,1904
10346,1911
10347,1889
10348,1879
10349,1963
10350,1873
10351,1863
10352,1799
10353,1787
10354,1776
10355,1791
10356,1791
10357,1770
10358,1840
10359,1949
10360,1920
10361,1905
10362,1922
10363,1905
10364,1901
10365,1885
10366,1904
10367,1865
10368,1793
10369,1790
10370,1777
10371,1763
10372,1799
10373,1759
10374,1798
10375,1840
10376,1930
10377,1943
10378,1909
10379,1907
10380,1893
10381,1898
10382,1906
10383,1897
10384,1856
10385,1847
10386,1786
10387,1765
10388,1777
10389,1798
10390,1813
10391,1856
10392,1845
10393,1975
10394,1942
10395,1921
10396,1917
10397,1884
10398,1888
10399,1938
10400,1881
10401,1881
10402,1815
10403,1787
10404,1767
10405,1776
10406,1795
10407,1773
10408,1852
10409,1963
10410,1936
10411,1920
10412,1910
10413,1914
10414,1893
10415,1867
10416,1905
10417,1881
10418,1840
10419,1782
10420,1766
10421,1772
10422,1803
10423,1788
10424,1823
10425,1899
10426,1953
10427,1937
10428,1911
10429,1914
10430,1910
10431,1895
10432,1910
10433,1862
10434,1898
10435,1839
10436,1774
10437,1775
10438,1779
10439,1797
10440,1776
10441,1872
10442,1936
10443,1891
10444,1951
10445,1923
10446,1920
10447,1900
10448,1886
10449,1910
10450,1882
10451,1854
10452,1818
10453,1792
10454,1788
10455,1790
10456,1811
10457,1776
10458,1832
10459,1915
10460,1943
10461,1920
10462,1920
10463,1918
10464,1886
10465,1872
10466,1920
10467,1895
10468,1862
10469,1782
10470,1783
10471,1777
10472,1799
10473,1783
10474,1787
10475,1831
10476,1961
10477,1938
10478,1918
10479,1917
10480,1907
10481,1893
10482,1909
10483,1899
10484,1848
10485,1825
10486,1790
10487,1776
10488,1779
10489,1808
10490,1758
10491,1855
10492,1902
10493,1956
10494,1931
10495,1915
10496,1905
10497,1890
10498,1877
10499,1943
10500,1911
10501,1872
10502,1808
10503,1788
10504,1776
10505,1794
10506,1835
10507,1783
10508,1898
10509,1954
10510,1936
10511,1920
10512,1917
10513,1904
10514,1882
10515,1882
10516,1902
10517,1841
10518,1875
10519,1782
10520,1776
10521,1777
10522,1797
10523,1754
10524,1825
10525,1827
10526,1921
10527,1936
10528,1915
10529,1909
10530,1899
10531,1889
10532,1942
10533,1882
10534,1853
10535,1840
10536,1790
10537,1777
10538,1785
10539,1795
10540,1793
10541,1838
10542,1853
10543,1936
10544,1922
10545,1915
10546,1906
10547,1902
10548,1895
10549,1905
10550,1893
10551,1861
10552,1809
10553,1793
10554,1765
10555,1776
10556,1764
10557,1754
10558,1857
10559,1872
10560,1913
10561,1920
10562,1919
10563,1909
10564,1889
10565,1877
10566,1885
10567,1862
10568,1794
10569,1806
10570,1782
10571,1780
10572,1807
10573,1787
10574,1789
10575,1872
10576,1926
10577,1936
10578,1915
10579,1915
10580,1902
10581,1881
10582,1904
10583,1903
10584,1875
10585,1838
10586,1785
10587,1776
10588,1774
10589,1808
10590,1791
10591,1798
10592,1904
10593,1955
10594,1941
10595,1925
10596,1922
10597,1885
10598,1891
10599,1915
10600,1877
10601,1846
10602,1802
10603,1790
10604,1777
10605,1789
10606,1827
10607,1798
10608,1821
10609,1871
10610,1947
10611,1918
10612,1920
10613,1904
10614,1890
10615,1871
10616,1878
10617,1855
10618,1840
10619,1795
10620,1785
10621,1781
10622,1805
10623,1763
10624,1794
10625,1917
10626,1933
10627,1945
10628,1903
10629,1920
10630,1909
10631,1889
10632,1885
10633,1906
10634,1865
10635,1855
10636,1777
10637,1776
10638,1788
10639,1811
10640,1758
10641,1808
10642,1881
10643,1935
10644,1921
10645,1910
10646,1911
10647,1892
10648,1882
10649,1938
10650,1886
10651,1831
10652,1814
10653,1791
10654,1771
10655,1802
10656,1795
10657,1798
10658,1839
10659,1915
10660,1946
10661,1931
10662,1915
10663,1909
10664,1882
10665,1885
10666,1917
10667,1819
10668,1847
10669,1793
10670,1780
10671,1789
10672,1804
10673,1819
10674,1749
10675,1870
10676,1923
10677,1939
10678,1914
10679,1911
10680,1883
10681,1887
10682,1919
10683,1901
10684,1856
10685,1844
10686,1783
10687,1783
10688,1791
10689,1811
10690,1810
10691,1800
10692,1849
10693,1936
10694,1936
10695,1911
10696,1920
10697,1894
10698,1891
10699,1935
10700,1862
10701,1867
10702,1808
10703,1776
10704,1773
10705,1776
10706,1798
10707,1779
10708,1874
10709,1920
10710,1946
10711,1922
10712,1919
10713,1912
10714,1894
10715,1890
10716,1904
10717,1897
10718,1861
10719,1802
10720,1775
10721,1778
10722,1803
10723,1799
10724,1794
10725,1849
10726,1949
10727,1948
10728,1906
10729,1913
10730,1902
10731,1890
10732,1891
10733,1904
10734,1845
10735,1849
10736,1778
10737,1771
10738,1776
10739,1807
10740,1805
10741,1795
10742,1920
10743,1931
10744,1936
10745,1905
10746,1923
10747,1893
10748,1889
10749,1943
10750,1902
10751,1893
10752,1821
10753,1795
10754,1781
10755,1792
10756,1818
10757,1808
10758,1900
10759,1953
10760,1936
10761,1925
10762,1919
10763,1911
10764,1886
10765,1870
10766,1888
10767,1871
10768,1856
10769,1790
10770,1777
10771,1776
10772,1792
10773,1789
10774,1798
10775,1835
10776,1925
10777,1937
10778,1913
10779,1919
10780,1895
10781,1889
10782,1906
10783,1865
10784,1871
10785,1845
10786,1790
10787,1791
10788,1794
10789,1808
10790,1826
10791,1875
10792,1902
10793,1933
10794,1937
10795,1904
10796,1909
10797,1889
10798,1890
10799,1936
10800,1839
10801,1856
10802,1815
10803,1791
10804,1781
10805,1790
10806,1811
10807,1801
10808,1882
10809,1942
10810,1953
10811,1930
10812,1922
10813,1908
10814,1893
10815,1876
10816,1907
10817,1822
10818,1806
10819,1797
10820,1791
10821,1778
10822,1787
10823,1783
10824,1830
10825,1905
10826,1925
10827,1934
10828,1910
10829,1911
10830,1892
10831,1885
10832,1920
10833,1887
10834,1842
10835,1843
10836,1805
10837,1783
10838,1792
10839,1808
10840,1787
10841,1829
10842,1890
10843,1936
10844,1935
10845,1918
10846,1908
10847,1892
10848,1877
10849,1904
10850,1891
10851,1807
10852,1815
10853,1805
10854,1771
10855,1781
10856,1774
10857,1797
10858,1811
10859,1942
10860,1915
10861,1933
10862,1920
10863,1907
10864,1887
10865,1877
10866,1936
10867,1861
10868,1865
10869,1792
10870,1786
10871,1779
10872,1806
10873,1799
10874,1795
10875,1859
10876,1974
10877,1942
10878,1917
10879,1910
10880,1894
10881,1889
10882,1909
10883,1892
10884,1871
10885,1867
10886,1795
10887,1775
10888,1787
10889,1803
10890,1793
10891,1863
10892,1904
10893,1943
10894,1935
10895,1913
10896,1906
10897,1903
10898,1901
10899,1941
10900,1875
10901,1810
10902,1830
10903,1798
10904,1788
10905,1794
10906,1797
10907,1731
10908,1873
10909,1909
10910,1933
10911,1920
10912,1911
10913,1910
10914,1888
10915,1865
10916,1894
10917,1804
10918,1882
10919,1794
10920,1791
10921,1779
10922,1800
10923,1744
10924,1770
10925,1887
10926,1902
10927,1950
10928,1915
10929,1915
10930,1906
10931,1894
10932,1865
10933,1866
10934,1840
10935,1857
10936,1785
10937,1776
10938,1783
10939,1810
10940,1791
10941,1846
10942,1895
10943,1966
10944,1923
10945,1910
10946,1911
10947,1889
10948,1882
10949,1934
10950,1840
10951,1817
10952,1826
10953,1791
10954,1773
10955,1788
10956,1796
10957,1789
10958,1860
10959,1921
10960,1963
10961,1933
10962,1920
10963,1904
10964,1890
10965,1881
10966,1909
10967,1872
10968,1841
10969,1791
10970,1793
10971,1779
10972,1802
10973,1788
10974,1815
10975,1823
10976,1967
10977,1934
10978,1915
10979,1907
10980,1902
10981,1891
10982,1907
10983,1895
10984,1903
10985,1849
10986,1795
10987,1776
10988,1792
10989,1813
10990,1747
10991,1855
10992,1897
10993,1902
10994,1939
10995,1926
10996,1905
10997,1901
10998,1886
10999,1965
11000,1901
11001,1859
11002,1809
11003,1799
11004,1775
11005,1790
11006,1781
11007,1778
11008,1808
11009,1946
11010,1935
11011,1907
11012,1917
11013,1901
11014,1895
11015,1878
11016,1884
11017,1859
11018,1872
11019,1795
11020,1782
11021,1771
11022,1809
11023,1798
11024,1835
11025,1891
11026,1926
11027,1945
11028,1923
11029,1930
11030,1902
11031,1898
11032,1925
11033,1883
11034,1851
11035,1841
11036,1791
11037,1771
11038,1778
11039,1808
11040,1834
11041,1825
11042,1914
11043,1973
11044,1936
11045,1919
11046,1926
11047,1902
11048,1895
11049,1936
11050,1831
11051,1822
11052,1818
11053,1776
11054,1779
11055,1791
11056,1799
11057,1806
11058,1862
11059,1871
11060,1951
11061,1920
11062,1919
11063,1915
11064,1889
11065,1873
11066,1894
11067,1841
11068,1891
11069,1794
11070,1782
11071,1776
11072,1803
11073,1805
11074,1776
11075,1872
11076,1931
11077,1943
11078,1927
11079,1921
11080,1904
11081,1882
11082,1903
11083,1891
11084,1849
11085,1846
11086,1789
11087,1775
11088,1788
11089,1822
11090,1776
11091,1795
11092,1905
11093,1935
11094,1939
11095,1919
11096,1909
11097,1891
11098,1890
11099,1902
11100,1893
11101,1888
11102,1831
11103,1781
11104,1775
11105,1782
11106,1823
11107,1786
11108,1872
11109,1963
11110,1936
11111,1923
11112,1917
11113,1913
11114,1894
11115,1863
11116,1916
11117,1863
11118,1833
11119,1779
11120,1794
11121,1791
11122,1807
11123,1783
11124,1787
11125,1867
11126,1926
11127,1919
11128,1909
11129,1910
11130,1904
11131,1891
11132,1911
11133,1904
11134,1855
11135,1835
11136,1794
11137,1782
11138,1778
11139,1808
11140,1831
11141,1859
11142,1876
11143,1953
11144,1936
11145,1930
11146,1911
11147,1903
11148,1872
11149,1936
11150,1872
11151,1824
11152,1823
11153,1793
11154,1775
11155,1786
11156,1820
11157,1815
11158,1878
11159,1947
11160,1936
11161,1925
11162,1909
11163,1914
11164,1895
11165,1885
11166,1935
11167,1845
11168,1845
11169,1803
11170,1773
11171,1770
11172,1802
11173,1784
11174,1811
11175,1868
11176,1938
11177,1937
11178,1905
11179,1918
11180,1900
11181,1883
11182,1933
11183,1894
11184,1849
11185,1824
11186,1787
11187,1775
11188,1787
11189,1803
11190,1813
11191,1823
11192,1891
11193,1936
11194,1926
11195,1916
11196,1918
11197,1902
11198,1893
11199,1934
11200,1862
11201,1850
11202,1819
11203,1777
11204,1777
11205,1791
11206,1757
11207,1808
11208,1862
11209,1923
11210,1933
11211,1909
11212,1927
11213,1911
11214,1892
11215,1865
11216,1897
11217,1845
11218,1883
11219,1798
11220,1776
11221,1778
11222,1797
11223,1731
11224,1799
11225,1899
11226,1929
11227,1947
11228,1914
11229,1904
11230,1894
11231,1889
11232,1875
11233,1898
11234,1871
11235,1844
11236,1789
11237,1778
11238,1779
11239,1803
11240,1807
11241,1872
11242,1905
11243,1943
11244,1918
11245,1914
11246,1911
11247,1887
11248,1887
11249,1958
11250,1873
11251,1891
11252,1822
11253,1271
11254,1232
11255,1854
11256,2045
11257,2064
11258,2059
11259,2199
11260,2258
11261,2282
11262,2262
11263,2237
11264,2239
11265,2195
11266,2053
11267,1716
11268,1447
11269,1211
11270,1134
11271,1268
11272,1479
11273,1587
11274,1643
11275,1776
11276,1843
11277,1887
11278,1891
11279,1903
11280,1920
11281,1907
11282,1943
11283,1921
11284,1665
11285,1264
11286,1856
11287,2103
11288,2192
11289,2217
11290,2129
11291,2178
11292,2246
11293,2306
11294,2282
11295,2234
11296,2065
11297,1731
11298,1425
11299,1301
11300,1131
11301,1297
11302,1510
11303,1645
11304,1680
11305,1759
11306,1756
11307,1788
11308,1881
11309,1981
11310,1992
11311,1981
11312,1979
11313,1967
11314,1948
11315,2932
11316,962
11317,1762
11318,2175
11319,2236
11320,2224
11321,2202
11322,2183
11323,2226
11324,2398
11325,2416
11326,2274
11327,1927
11328,1524
11329,1237
11330,1058
11331,1105
11332,1392
11333,1631
11334,1737
11335,1791
11336,1778
11337,1799
11338,1808
11339,1852
11340,1791
11341,1920
11342,1971
11343,1983
11344,2003
11345,1977
11346,2203
11347,1039
11348,1721
11349,2128
11350,2320
11351,2350
11352,2304
11353,2242
11354,2394
11355,2650
11356,2449
11357,2039
11358,1789
11359,1457
11360,1128
11361,864
11362,1023
11363,1395
11364,1616
11365,1707
11366,1798
11367,1804
11368,1838
11369,1823
11370,1820
11371,1835
11372,1866
11373,1870
11374,1841
11375,1921
11376,2000
11377,2017
11378,1200
11379,1584
11380,2054
11381,2384
11382,2507
11383,2396
11384,2279
11385,2557
11386,2675
11387,2304
11388,1965
11389,1629
11390,1247
11391,896
11392,791
11393,1069
11394,1470
11395,1673
11396,1770
11397,1833
11398,1897
11399,1975
11400,1930
11401,1891
11402,1920
11403,1889
11404,1870
11405,1871
11406,1903
11407,1860
11408,1921
11409,1531
11410,1458
11411,2126
11412,2508
11413,2685
11414,2457
11415,2355
11416,2768
11417,2648
11418,2151
11419,1781
11420,1408
11421,999
11422,685
11423,765
11424,928
11425,1391
11426,1663
11427,1866
11428,1915
11429,1949
11430,1950
11431,1949
11432,1996
11433,1991
11434,1996
11435,1924
11436,1891
11437,1870
11438,1870
11439,1862
11440,2146
11441,1101
11442,1979
11443,2380
11444,2791
11445,2582
11446,2393
11447,2751
11448,2519
11449,2103
11450,1819
11451,1392
11452,1040
11453,685
11454,757
11455,935
11456,1397
11457,1632
11458,1887
11459,2000
11460,2021
11461,2009
11462,2013
11463,2016
11464,1995
11465,1981
11466,2023
11467,1968
11468,1974
11469,1877
11470,1861
11471,2559
11472,1010
11473,1710
11474,2223
11475,2715
11476,2685
11477,2447
11478,2770
11479,2487
11480,1982
11481,1788
11482,1535
11483,1139
11484,788
11485,802
11486,1088
11487,1451
11488,1678
11489,1805
11490,1838
11491,1899
11492,1947
11493,2008
11494,2021
11495,2012
11496,2016
11497,1989
11498,1984
11499,2035
11500,1951
11501,1922
11502,1888
11503,1078
11504,1557
11505,2112
11506,2640
11507,2649
11508,2442
11509,2737
11510,2474
11511,1970
11512,1797
11513,1459
11514,1047
11515,708
11516,830
11517,1174
11518,1589
11519,1735
11520,1805
11521,1840
11522,1884
11523,1923
11524,1905
11525,1967
11526,2038
11527,2033
11528,2002
11529,2017
11530,1985
11531,1983
11532,1989
11533,1946
11534,1277
11535,1433
11536,2034
11537,2630
11538,2845
11539,2543
11540,2559
11541,2384
11542,1904
11543,1760
11544,1404
11545,933
11546,692
11547,800
11548,1167
11549,1728
11550,1850
11551,1901
11552,1918
11553,1882
11554,1882
11555,1891
11556,1927
11557,1935
11558,1983
11559,2079
11560,2036
11561,2017
11562,1990
11563,1974
11564,1953
11565,1797
11566,1199
11567,2022
11568,2594
11569,3018
11570,2634
11571,2559
11572,2497
11573,1832
11574,1665
11575,1418
11576,1017
11577,667
11578,777
11579,1150
11580,1600
11581,1793
11582,1874
11583,1930
11584,1970
11585,1906
11586,1887
11587,1892
11588,1903
11589,1914
11590,1908
11591,1927
11592,2003
11593,2004
11594,2011
11595,1983
11596,2880
11597,973
11598,1943
11599,2583
11600,3219
11601,2871
11602,2599
11603,2559
11604,1818
11605,1671
11606,1355
11607,851
11608,599
11609,810
11610,1193
11611,1562
11612,1794
11613,1905
11614,1935
11615,1941
11616,2002
11617,1998
11618,1914
11619,1915
11620,1913
11621,1895
11622,1917
11623,1905
11624,1890
11625,1936
11626,1966
11627,1999
11628,1068
11629,1758
11630,2389
11631,3231
11632,3042
11633,2674
11634,2625
11635,1861
11636,1623
11637,1367
11638,896
11639,621
11640,752
11641,1007
11642,1525
11643,1799
11644,1913
11645,1952
11646,1979
11647,1968
11648,1971
11649,2029
11650,2011
11651,1981
11652,1938
11653,1909
11654,1875
11655,1879
11656,1865
11657,1780
11658,1887
11659,1218
11660,1574
11661,2240
11662,3088
11663,3237
11664,2735
11665,2693
11666,2017
11667,1648
11668,1414
11669,942
11670,591
11671,720
11672,874
11673,1175
11674,1623
11675,1919
11676,2033
11677,2054
11678,2031
11679,2057
11680,2038
11681,2032
11682,2036
11683,2002
11684,1913
11685,1980
11686,1871
11687,1851
11688,1833
11689,1855
11690,1650
11691,1154
11692,2082
11693,2878
11694,3358
11695,2864
11696,2762
11697,2122
11698,1667
11699,1592
11700,1053
11701,673
11702,691
11703,848
11704,1330
11705,1673
11706,1835
11707,1837
11708,1927
11709,2009
11710,2038
11711,2041
11712,2032
11713,2041
11714,2003
11715,1993
11716,2005
11717,1950
11718,1922
11719,1856
11720,1822
11721,2317
11722,955
11723,1903
11724,2607
11725,3343
11726,2958
11727,2851
11728,2320
11729,1770
11730,1621
11731,1189
11732,608
11733,624
11734,858
11735,1342
11736,1601
11737,1730
11738,1810
11739,1888
11740,1882
11741,1933
11742,1977
11743,2041
11744,2061
11745,2065
11746,2032
11747,2002
11748,1981
11749,2009
11750,1903
11751,1919
11752,2259
11753,960
11754,1717
11755,2418
11756,3307
11757,2982
11758,2802
11759,2487
11760,1788
11761,1670
11762,1314
11763,706
11764,619
11765,798
11766,1195
11767,1653
11768,1839
11769,1867
11770,1879
11771,1888
11772,1920
11773,1954
11774,1904
11775,2007
11776,2003
11777,2058
11778,2031
11779,2005
11780,1971
11781,1963
11782,1968
11783,1942
11784,1149
11785,1519
11786,2210
11787,3088
11788,3088
11789,2747
11790,2542
11791,1729
11792,1647
11793,1432
11794,861
11795,624
11796,778
11797,1039
11798,1603
11799,1877
11800,1910
11801,1936
11802,1921
11803,1909
11804,1908
11805,1918
11806,1884
11807,1874
11808,1991
11809,2030
11810,2037
11811,1994
11812,1985
11813,1970
11814,1937
11815,1414
11816,1451
11817,2193
11818,2943
11819,3212
11820,2736
11821,2589
11822,1794
11823,1488
11824,1383
11825,898
11826,673
11827,802
11828,1200
11829,1627
11830,1826
11831,1910
11832,1968
11833,1974
11834,1952
11835,1964
11836,1910
11837,1907
11838,1904
11839,1919
11840,1858
11841,1886
11842,1974
11843,2000
11844,1973
11845,1926
11846,2346
11847,993
11848,2025
11849,2838
11850,3437
11851,2917
11852,2704
